Name;1939;1950;1960;1970;1980;1990;2000;2010;2020;2021;2022;"Fläche in km² (2022)";"Einwohner/km² (2022)";"Veränderung in [%] 2022/2021";"Großstadt erst­mals⁠";Bun­des­land
Aachen⁠;159631;129811;170367;175451;243947;241861;244386;258664;248878;249070;252136;160.85;1568;1.23;1888;Nordrhein-Westfalen
Augsburg;180039;185183;206422;213230;248346;256877;254982;264708;295830;296478;301033;146.85;2050;1.54;1909;Bayern
Bergisch Gladbach;23286;32681;41409;50228;101472;104037;105693;105723;111636;111645;112712;83.09;1357;0.96;1977;Nordrhein-Westfalen
Berlin⁠;4321521;3336026;3274016;3208719;3048759;3433695;3382169;3460725;3664088;3677472;3755251;891.12;4214;2.12;1747;Berlin
Bielefeld⁠;126711;153613;174527;168609;312708;319037;321758;323270;333509;334002;338332;258.83;1307;1.3;1930;Nordrhein-Westfalen
Bochum;305469;289804;362490;343809;400757;396486;391147;374737;364454;363441;365742;145.66;2511;0.63;1904;Nordrhein-Westfalen
Bonn⁠;98702;115394;146889;275722;288148;292234;302247;324899;330579;331885;336465;141.06;2385;1.38;1934;Nordrhein-Westfalen
Bottrop;83381;93268;111246;106225;114571;118936;120611;116771;117388;117311;118113;100.62;1174;0.68;1953;Nordrhein-Westfalen
Braunschweig;189628;223760;242489;223275;261141;258833;245816;248867;248561;248823;251804;192.7;1307;1.2;1890;Niedersachsen
Bremen;354109;444549;563270;592533;555118;551219;539403;547340;566573;563290;569396;317.84;1791;1.08;1875;Bremen
Bremer­haven⁠;110982;114070;141017;142919;138728;130446;120822;113366;113557;113173;115468;101.53;1137;2.03;1939;Bremen
Chemnitz⁠;334713;293373;286329;299411;317644;294244;259246;243248;244401;243105;248563;221.03;1125;2.25;1883;Sachsen
Darmstadt⁠;110552;94788;138736;141847;138201;138920;138242;144402;159174;159631;162243;122.07;1329;1.64;1937;Hessen
Dortmund;537865;507349;640802;640642;608297;599055;588994;580444;587696;586852;593317;280.71;2114;1.1;1894;Nordrhein-Westfalen
Dresden;629713;494187;493603;502432;516225;490571;477807;523058;556227;555351;563311;328.48;1715;1.43;1852;Sachsen
Duisburg⁠;433530;410783;503641;452721;558089;535447;514915;489599;495885;495152;502211;232.79;2157;1.43;1903;Nordrhein-Westfalen
Düsseldorf;535753;500516;697891;660963;590479;575794;569364;588735;620523;619477;629047;217.41;2893;1.54;1882;Nordrhein-Westfalen
Erfurt;159201;188650;186448;195994;211575;208989;200564;204994;213692;213227;214969;269.91;796;0.82;1906;Thüringen
Erlangen;33471;50011;68569;85061;101845;102440;100778;105629;112385;113292;116562;76.96;1515;2.89;1974;Bayern
Essen;664523;605411;729462;696419;647643;626973;595243;574635;582415;579432;584580;210.34;2779;0.89;1896;Nordrhein-Westfalen
Frankfurt am Main;548220;532037;675009;666179;629375;644865;648550;679664;764104;759224;773068;248.31;3113;1.82;1875;Hessen
Freiburg im Breisgau⁠;108487;109717;141637;163568;175106;191029;205102;224191;230940;231848;236140;153.04;1543;1.85;1934;Baden-Württemberg
Fürth⁠;78838;99890;98615;94415;99088;103362;110477;114628;128223;129122;131433;63.35;2075;1.79;1950;Bayern
Gelsenkirchen⁠;317505;315460;388608;347074;304386;293714;278695;257981;259105;260126;263000;104.94;2506;1.1;1903;Nordrhein-Westfalen
Göttingen;49668;78680;77785;109892;129656;121831;124132;121060;116845;116557;118946;117.02;1016;2.05;1964;Niedersachsen
Gütersloh;32841;43111;52346;75297;78221;86807;95156;96404;100664;101158;102393;112.02;914;1.22;2018;Nordrhein-Westfalen
Hagen;151481;146401;195500;201042;218927;214449;203151;188526;188687;188713;189783;160.45;1183;0.57;1928;Nordrhein-Westfalen
Halle (Saale)⁠;217480;289119;277855;257261;232294;310234;247736;232963;237865;238061;242083;135.01;1793;1.69;1890;Sachsen-Anhalt
Hamburg⁠;1698388;1605606;1836958;1793640;1645095;1652363;1715392;1786448;1852478;1853935;1892122;755.09;2506;2.06;1787;Hamburg
Hamm;56684;59866;68775;84629;171869;179639;182427;181783;178967;179238;180849;226.42;799;0.9;1975;Nordrhein-Westfalen
Hanau;42191;30702;47207;55379;86913;88294;88637;88637;97137;98502;101364;76.74;1321;2.91;2022;Hessen
Hannover;464646;444296;574672;521003;534623;513010;515001;522686;534049;535932;545045;204.3;2668;1.7;1875;Niedersachsen
Heidelberg;84273;116488;127595;121398;133227;136796;140259;147312;158741;159245;162273;108.83;1491;1.9;1946;Baden-Württemberg
Heilbronn;74214;64643;87203;102300;111938;115843;119305;122879;126458;125613;128334;99.89;1285;2.17;1970;Baden-Württemberg
Herne⁠;94639;111591;113252;103849;182542;178132;174529;164762;156940;156621;157368;51.42;3060;0.48;1933;Nordrhein-Westfalen
Hildesheim⁠;68679;72292;94352;93373;102619;105291;103909;102794;101055;100319;101858;92.29;1104;1.53;1974;Niedersachsen
Ingolstadt;31370;40523;52540;70594;90490;105489;115722;125088;136952;138016;141029;133.35;1058;2.18;1989;Bayern
Jena⁠;68377;80309;81190;88130;103718;102518;99893;105129;110731;110502;111191;114.77;969;0.62;1975;Thüringen
Kaiserslautern⁠;65890;62761;88668;100696;98745;99351;99825;99184;99662;99292;101228;139.7;725;1.95;1970;Rheinland-Pfalz
Karlsruhe;184489;198840;240450;259091;271892;275061;278558;294761;308436;306502;308707;173.42;1780;0.72;1901;Baden-Württemberg
Kassel⁠;211624;162132;206354;214785;195912;194268;194766;195530;201048;200406;204202;106.79;1912;1.89;1899;Hessen
Kiel;261298;254449;271610;271070;250062;245567;232612;239526;246601;246243;247717;118.65;2088;0.6;1900;Schleswig-Holstein
Koblenz;86501;66444;97867;120079;113676;108733;107950;106417;113388;113638;115268;105.25;1095;1.43;1962;Rheinland-Pfalz
Köln⁠;768352;594941;801142;849451;976694;953551;962884;1007119;1083498;1073096;1084831;405.01;2679;1.09;1852;Nordrhein-Westfalen
Krefeld⁠;170205;171875;211479;222666;223969;244020;239916;235076;226844;227050;228426;137.78;1658;0.61;1888;Nordrhein-Westfalen
Leipzig;702155;617574;589632;583885;562480;511079;493208;522883;597493;601866;616093;297.8;2069;2.36;1871;Sachsen
Leverkusen;49927;65531;93940;107626;160825;160919;161047;160772;163905;163851;165748;78.87;2102;1.16;1963;Nordrhein-Westfalen
Lübeck;149502;238276;232140;239955;220588;214758;213399;210232;215846;216277;218095;214.19;1018;0.84;1912;Schleswig-Holstein
Ludwigshafen am Rhein⁠;143934;123869;164657;176257;159399;162233;163383;164177;172557;172145;174265;77.43;2251;1.23;1921;Rheinland-Pfalz
Magdeburg;329824;260305;261594;272237;289032;278807;231450;231549;235775;236188;239364;201.03;1191;1.34;1882;Sachsen-Anhalt
Mainz⁠;154033;88369;133089;174858;187392;179486;182870;199237;217123;217556;220552;97.73;2257;1.38;1908;Rheinland-Pfalz
Mannheim;280365;245634;311383;332378;304303;310411;306729;313174;309721;311831;315554;144.97;2177;1.19;1897;Baden-Württemberg
Moers⁠;29646;34832;45908;53410;99923;104595;107062;105506;103487;103725;105287;67.68;1556;1.51;1975;Nordrhein-Westfalen
Mönchengladbach⁠;128418;124879;152414;151085;258424;259436;263014;257993;259665;261001;268465;170.47;1575;2.86;1921;Nordrhein-Westfalen
Mülheim an der Ruhr;136828;149589;183979;192183;181279;177681;172862;167344;170921;170739;172404;91.28;1889;0.98;1908;Nordrhein-Westfalen
München;815212;831937;1101384;1311978;1298941;1229026;1210223;1353186;1488202;1487708;1512491;310.7;4868;1.67;1852;Bayern
Münster⁠;132760;118496;180871;198878;269696;259438;265609;279803;316403;317713;320946;303.28;1058;1.02;1915;Nordrhein-Westfalen
Neuss;59649;63478;93680;116013;149334;147019;150013;151388;153109;152731;154139;99.52;1549;0.92;1963;Nordrhein-Westfalen
Nürnberg;420349;362459;458401;478181;484405;493692;488400;505664;515543;510632;523026;186.44;2805;2.43;1881;Bayern
Oberhausen⁠;191829;202808;258626;246199;228947;223840;222151;212945;209566;208752;210824;77.09;2735;0.99;1914;Nordrhein-Westfalen
Offenbach am Main;85128;89030;115051;118841;110993;114992;117535;120435;130892;131295;134710;44.88;3002;2.6;1954;Hessen
Oldenburg (Oldb);74141;122809;122337;131545;136764;143131;154832;162173;169605;170389;172830;103.09;1676;1.43;1946;Niedersachsen
Osnabrück⁠;97918;109538;135821;144864;157367;163168;164101;164119;164223;165034;167366;119.8;1397;1.41;1939;Niedersachsen
Paderborn;39955;40270;52773;68207;110155;120680;139084;146283;151864;152531;154755;179.59;862;1.46;1975;Nordrhein-Westfalen
Pforzheim;78320;54143;81373;91104;106500;112944;117156;119781;126016;125529;127849;97.99;1305;1.85;1975;Baden-Württemberg
Potsdam;126241;118180;115004;111336;130900;139794;129324;156906;182112;183154;185750;188.24;987;1.42;1939;Brandenburg
Recklinghausen;86302;104791;130405;125369;119418;125060;124785;118365;110705;110714;111734;66.5;1680;0.92;1949;Nordrhein-Westfalen
Regensburg;90651;117291;123751;130888;132604;121691;125676;135520;152270;153542;157443;80.86;1947;2.54;1940;Bayern
Remscheid⁠;103912;103276;125912;136822;129082;123155;119287;110563;111516;111770;112613;74.52;1511;0.75;1929;Nordrhein-Westfalen
Reutlingen;37421;45735;66659;79705;95456;103687;110650;112484;116031;116456;117547;87.04;1350;0.94;1988;Baden-Württemberg
Rostock⁠;118048;133109;158630;198636;232506;248088;200506;202735;209061;208400;209920;181.36;1157;0.73;1935;Mecklenburg-Vorpommern
Saarbrücken⁠;131285;111450;129801;128251;193554;191694;183257;175741;179349;179634;181759;167.52;1085;1.18;1909;Saarland
Salzgitter⁠;45598;100667;108872;119031;113600;114355;112302;102394;103866;103694;104548;224.49;466;0.82;1942;Niedersachsen
Siegen⁠;37622;38787;48210;57563;112320;109174;108476;103424;101943;101516;102560;114.69;894;1.03;1975;Nordrhein-Westfalen
Solingen;140453;147845;170619;177124;166085;165401;164973;159927;159193;158957;160643;89.54;1794;1.06;1929;Nordrhein-Westfalen
Stuttgart;454346;497677;637366;634202;580648;579988;583874;606588;630305;626275;632865;207.33;3052;1.05;1874;Baden-Württemberg
Trier⁠;81808;75526;85210;103598;95536;97835;99410;105260;110674;110570;112195;117.06;958;1.47;1969;Rheinland-Pfalz
Ulm⁠;68585;71132;90383;93158;100671;110529;117233;122801;126405;126949;128928;118.68;1086;1.56;1980;Baden-Württemberg
Wiesbaden⁠;165646;220741;257293;250715;274464;260301;270109;275976;278609;278950;283083;203.87;1389;1.48;1905;Hessen
Wolfsburg⁠;6797;25422;62577;90115;125935;128510;121805;121451;123840;123949;125961;204.62;616;1.62;1972;Niedersachsen
Wuppertal⁠;399718;363224;421378;417694;393381;383660;366434;349721;355004;354572;358876;168.39;2131;1.21;1884;Nordrhein-Westfalen
Würzburg;101345;78443;115541;116395;128652;127777;127966;133799;126954;126933;127810;87.6;1459;0.69;1932;Bayern
